PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S
1,0,3,0,Young Adult,1,0,Low,False,True
2,1,1,1,Young Adult,1,0,Medium,False,False
3,1,3,1,Young Adult,0,0,Low,False,True
4,1,1,1,Young Adult,1,0,Low,False,True
5,0,3,0,Young Adult,0,0,Low,False,True
6,0,3,0,Young Adult,0,0,Low,True,False
7,0,1,0,Adult,0,0,Low,False,True
8,0,3,0,Child,3,1,Low,False,True
9,1,3,1,Young Adult,0,2,Low,False,True
10,1,2,1,Child,1,0,Low,False,False
11,1,3,1,Child,1,1,Low,False,True
12,1,1,1,Adult,0,0,Low,False,True
13,0,3,0,Child,0,0,Low,False,True
14,0,3,0,Young Adult,1,5,Low,False,True
15,0,3,1,Child,0,0,Low,False,True
16,1,2,1,Adult,0,0,Low,False,True
17,0,3,0,Child,4,1,Low,True,False
18,1,2,0,Young Adult,0,0,Low,False,True
19,0,3,1,Young Adult,1,0,Low,False,True
20,1,3,1,Young Adult,0,0,Low,False,False
21,0,2,0,Young Adult,0,0,Low,False,True
22,1,2,0,Young Adult,0,0,Low,False,True
23,1,3,1,Child,0,0,Low,True,False
24,1,1,0,Young Adult,0,0,Low,False,True
25,0,3,1,Child,3,1,Low,False,True
26,1,3,1,Young Adult,1,5,Low,False,True
27,0,3,0,Young Adult,0,0,Low,False,False
28,0,1,0,Child,3,2,Very High,False,True
29,1,3,1,Young Adult,0,0,Low,True,False
30,0,3,0,Young Adult,0,0,Low,False,True
31,0,1,0,Young Adult,0,0,Low,False,False
32,1,1,1,Young Adult,1,0,High,False,False
33,1,3,1,Young Adult,0,0,Low,True,False
34,0,2,0,Senior,0,0,Low,False,True
35,0,1,0,Young Adult,1,0,Medium,False,False
36,0,1,0,Adult,1,0,Low,False,True
37,1,3,0,Young Adult,0,0,Low,False,False
38,0,3,0,Young Adult,0,0,Low,False,True
39,0,3,1,Child,2,0,Low,False,True
40,1,3,1,Child,1,0,Low,False,False
41,0,3,1,Young Adult,1,0,Low,False,True
42,0,2,1,Young Adult,1,0,Low,False,True
43,0,3,0,Young Adult,0,0,Low,False,False
44,1,2,1,Child,1,2,Low,False,False
45,1,3,1,Child,0,0,Low,True,False
46,0,3,0,Young Adult,0,0,Low,False,True
47,0,3,0,Young Adult,1,0,Low,True,False
48,1,3,1,Young Adult,0,0,Low,True,False
49,0,3,0,Young Adult,2,0,Low,False,False
50,0,3,1,Child,1,0,Low,False,True
51,0,3,0,Child,4,1,Low,False,True
52,0,3,0,Young Adult,0,0,Low,False,True
53,1,1,1,Adult,1,0,Medium,False,False
54,1,2,1,Young Adult,1,0,Low,False,True
55,0,1,0,Senior,0,1,Low,False,False
56,1,1,0,Young Adult,0,0,Low,False,True
57,1,2,1,Young Adult,0,0,Low,False,True
58,0,3,0,Young Adult,0,0,Low,False,False
59,1,2,1,Child,1,2,Low,False,True
60,0,3,0,Child,5,2,Low,False,True
61,0,3,0,Young Adult,0,0,Low,False,False
62,1,1,1,Young Adult,0,0,Medium,False,True
63,0,1,0,Adult,1,0,Medium,False,True
64,0,3,0,Child,3,2,Low,False,True
65,0,1,0,Young Adult,0,0,Low,False,False
66,1,3,0,Young Adult,1,1,Low,False,False
67,1,2,1,Young Adult,0,0,Low,False,True
68,0,3,0,Child,0,0,Low,False,True
69,1,3,1,Child,4,2,Low,False,True
70,0,3,0,Young Adult,2,0,Low,False,True
71,0,2,0,Young Adult,0,0,Low,False,True
72,0,3,1,Child,5,2,Low,False,True
73,0,2,0,Young Adult,0,0,Medium,False,True
74,0,3,0,Young Adult,1,0,Low,False,False
75,1,3,0,Young Adult,0,0,Low,False,True
76,0,3,0,Young Adult,0,0,Low,False,True
77,0,3,0,Young Adult,0,0,Low,False,True
78,0,3,0,Young Adult,0,0,Low,False,True
79,1,2,0,Child,0,2,Low,False,True
80,1,3,1,Young Adult,0,0,Low,False,True
81,0,3,0,Young Adult,0,0,Low,False,True
82,1,3,0,Young Adult,0,0,Low,False,True
83,1,3,1,Young Adult,0,0,Low,True,False
84,0,1,0,Young Adult,0,0,Low,False,True
85,1,2,1,Child,0,0,Low,False,True
86,1,3,1,Young Adult,3,0,Low,False,True
87,0,3,0,Child,1,3,Low,False,True
88,0,3,0,Young Adult,0,0,Low,False,True
89,1,1,1,Young Adult,3,2,Very High,False,True
90,0,3,0,Young Adult,0,0,Low,False,True
91,0,3,0,Young Adult,0,0,Low,False,True
92,0,3,0,Child,0,0,Low,False,True
93,0,1,0,Adult,1,0,Low,False,True
94,0,3,0,Young Adult,1,2,Low,False,True
95,0,3,0,Adult,0,0,Low,False,True
96,0,3,0,Young Adult,0,0,Low,False,True
97,0,1,0,Senior,0,0,Low,False,False
98,1,1,0,Young Adult,0,1,Low,False,False
99,1,2,1,Young Adult,0,1,Low,False,True
100,0,2,0,Young Adult,1,0,Low,False,True
101,0,3,1,Young Adult,0,0,Low,False,True
102,0,3,0,Young Adult,0,0,Low,False,True
103,0,1,0,Young Adult,0,1,Medium,False,True
104,0,3,0,Young Adult,0,0,Low,False,True
105,0,3,0,Young Adult,2,0,Low,False,True
106,0,3,0,Young Adult,0,0,Low,False,True
107,1,3,1,Young Adult,0,0,Low,False,True
108,1,3,0,Young Adult,0,0,Low,False,True
109,0,3,0,Young Adult,0,0,Low,False,True
110,1,3,1,Young Adult,1,0,Low,True,False
111,0,1,0,Adult,0,0,Low,False,True
112,0,3,1,Child,1,0,Low,False,False
113,0,3,0,Young Adult,0,0,Low,False,True
114,0,3,1,Child,1,0,Low,False,True
115,0,3,1,Child,0,0,Low,False,False
116,0,3,0,Young Adult,0,0,Low,False,True
117,0,3,0,Senior,0,0,Low,True,False
118,0,2,0,Young Adult,1,0,Low,False,True
119,0,1,0,Young Adult,0,1,Very High,False,False
120,0,3,1,Child,4,2,Low,False,True
121,0,2,0,Young Adult,2,0,Medium,False,True
122,0,3,0,Young Adult,0,0,Low,False,True
123,0,2,0,Young Adult,1,0,Low,False,False
124,1,2,1,Young Adult,0,0,Low,False,True
125,0,1,0,Adult,0,1,Medium,False,True
126,1,3,0,Child,1,0,Low,False,False
127,0,3,0,Young Adult,0,0,Low,True,False
128,1,3,0,Young Adult,0,0,Low,False,True
129,1,3,1,Young Adult,1,1,Low,False,False
130,0,3,0,Adult,0,0,Low,False,True
131,0,3,0,Young Adult,0,0,Low,False,False
132,0,3,0,Child,0,0,Low,False,True
133,0,3,1,Adult,1,0,Low,False,True
134,1,2,1,Young Adult,1,0,Low,False,True
135,0,2,0,Young Adult,0,0,Low,False,True
136,0,2,0,Young Adult,0,0,Low,False,False
137,1,1,1,Child,0,2,Low,False,True
138,0,1,0,Young Adult,1,0,Low,False,True
139,0,3,0,Child,0,0,Low,False,True
140,0,1,0,Young Adult,0,0,Medium,False,False
